"filename", "language", "C#", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\Game Elements\Slot.cs", "C#", 26, 0, 0, 0, 7, 33
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\Game Elements\TableCard.cs", "C#", 28, 0, 0, 1, 5, 34
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\Game Elements\Territory.cs", "C#", 16, 0, 0, 0, 2, 18
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\GameModel.cs", "C#", 117, 0, 0, 2, 33, 152
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\IModel.cs", "C#", 23, 0, 0, 2, 18, 43
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\PlayerCharacter.cs", "C#", 0, 0, 0, 0, 2, 2
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\Validation\IActionItem.cs", "C#", 4, 0, 0, 0, 3, 7
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\Validation\TurnAction.cs", "C#", 5, 0, 0, 0, 3, 8
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Model\Validation\ValidAction.cs", "C#", 31, 0, 0, 0, 7, 38
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Rules System\DummyRulesManager.cs", "C#", 6, 0, 0, 0, 3, 9
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Rules System\IRulesSystem.cs", "C#", 6, 0, 0, 2, 2, 10
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Services\IService.cs", "C#", 3, 0, 0, 0, 3, 6
"c:\Users\migue\Documents\GitHub\Stratum\Assets\Scripts\Services\ServiceLocator.cs", "C#", 23, 0, 0, 1, 8, 32
"Total", "-", 1277, 66, 1, 39, 392, 1775
